|   Cluster |    mean |   len |
|----------:|--------:|------:|
|        -1 | 51.0759 |    79 |
|         0 | 71      |     7 |
|         1 | 59.1111 |     9 |
|         2 | 34.625  |     8 |
|         3 | 60.4286 |     7 |
|         4 | 59      |    15 |
|         5 | 28.3333 |    30 |
|         6 | 43.5    |    10 |
|         7 | 62      |    11 |
     Importance sample
24     0.349644      0
56     0.146156      1
20    0.0440972      2
58     0.025151      3
34    0.0245077      4
29    0.0234977      5
23    0.0209252      6
52    0.0136935      7
61    0.0130522      8
16    0.0122727      9
38    0.0115818     10
44     0.010866     11
17    0.0104292     12
83   0.00907186     13
87   0.00853604     14
11   0.00824129     15
4       0.00806     16
8    0.00774437     17
6    0.00764779     18
9    0.00753066     19
42   0.00692466     20
49    0.0067831     21
18   0.00659136     22
75   0.00653523     23
74   0.00646136     24
93    0.0063874     25
95   0.00634019     26
32   0.00633304     27
64   0.00620843     28
94   0.00609859     29
0           ...    ...
71   0.00163363     70
54   0.00162587     71
86   0.00161717     72
33   0.00160921     73
81   0.00157359     74
39   0.00152958     75
53   0.00149586     76
80   0.00147435     77
40   0.00145493     78
82   0.00143992     79
2    0.00139989     80
96   0.00133609     81
68   0.00133242     82
90   0.00131234     83
88   0.00129102     84
89   0.00127583     85
25   0.00127571     86
41   0.00124076     87
76   0.00113746     88
66   0.00113142     89
1    0.00109821     90
48    0.0010699     91
67   0.00106513     92
60   0.00100998     93
55  0.000947343     94
73  0.000945441     95
85  0.000905021     96
51  0.000676799     97
59  0.000617162     98
79  0.000584526     99
data.shape: (100, 2)
