|   Cluster |    mean |   len |
|----------:|--------:|------:|
|        -1 | 52.5833 |    84 |
|         0 | 74.5    |     6 |
|         1 | 48      |     5 |
|         2 | 36.5    |     6 |
|         3 | 57.3333 |     9 |
|         4 | 57.3571 |    14 |
|         5 | 47      |    16 |
|         6 | 48.8    |    10 |
|         7 | 20.5625 |    16 |
|         8 | 40.5    |    10 |
     Importance sample
9       0.31347      0
23    0.0846371      1
60    0.0499988      2
55    0.0463217      3
44    0.0420133      4
61    0.0337545      5
2     0.0245233      6
4     0.0232056      7
54    0.0227017      8
8      0.021934      9
36    0.0205707     10
83    0.0182516     11
82    0.0135385     12
67    0.0126782     13
1    0.00854365     14
87   0.00838395     15
24   0.00811206     16
86   0.00786818     17
12   0.00757106     18
13   0.00737753     19
50   0.00721037     20
94   0.00683838     21
66   0.00668279     22
14   0.00667281     23
35   0.00611727     24
15   0.00538266     25
49   0.00537753     26
53   0.00535215     27
45   0.00527847     28
88   0.00510336     29
0           ...    ...
38   0.00214386     70
34   0.00205145     71
72   0.00193165     72
76   0.00190899     73
93   0.00190117     74
21   0.00189659     75
63   0.00185349     76
29   0.00181228     77
3    0.00180089     78
37   0.00175687     79
28   0.00159367     80
40   0.00153795     81
89    0.0015317     82
19   0.00148049     83
70   0.00137293     84
52   0.00134558     85
91   0.00133908     86
25   0.00123065     87
51   0.00119729     88
99   0.00117063     89
18   0.00108726     90
59  0.000970235     91
62  0.000841582     92
5   0.000824921     93
80  0.000760529     94
48  0.000730827     95
17  0.000708147     96
56  0.000602079     97
41   0.00059899     98
95   0.00046046     99
data.shape: (100, 2)
