|   Cluster |    mean |   len |
|----------:|--------:|------:|
|        -1 | 51.1124 |    89 |
|         0 | 53.875  |     8 |
|         1 | 56.7368 |    19 |
|         2 | 68      |    10 |
|         3 | 54      |    10 |
|         4 | 56.125  |     8 |
|         5 | 21.3333 |    21 |
|         6 | 40.0909 |    11 |
     Importance sample
85     0.150793      0
63     0.119846      1
47    0.0587209      2
15    0.0587032      3
65    0.0447219      4
3     0.0445048      5
5     0.0353481      6
86    0.0296181      7
58    0.0292016      8
69     0.018365      9
14    0.0161889     10
26    0.0128284     11
97    0.0120901     12
76    0.0120262     13
39    0.0118687     14
62    0.0116237     15
28    0.0106548     16
78    0.0106044     17
87    0.0102974     18
7    0.00995688     19
25   0.00988873     20
33   0.00968729     21
98   0.00841619     22
22   0.00810744     23
74   0.00802067     24
83   0.00800025     25
73   0.00759759     26
66   0.00720806     27
18   0.00688136     28
81   0.00678562     29
0           ...    ...
45   0.00258865     70
72   0.00257962     71
54   0.00256714     72
4    0.00253451     73
75   0.00241441     74
99   0.00228746     75
19   0.00224952     76
90   0.00224343     77
40   0.00215371     78
9    0.00213701     79
71   0.00210524     80
84   0.00204378     81
56   0.00201761     82
43   0.00195999     83
50    0.0018958     84
38   0.00174885     85
13   0.00174045     86
46   0.00151128     87
37   0.00148829     88
29   0.00143944     89
49   0.00142207     90
89   0.00141001     91
27   0.00140673     92
80   0.00140141     93
31   0.00125677     94
2     0.0011633     95
60  0.000955631     96
61   0.00069088     97
88   0.00067596     98
55  0.000291479     99
data.shape: (100, 2)
